Date,Month,Day,Temperature,Rainfall,Flyers,Price,Sales, Revenue ,,
12/31/2017,December,Sunday,15.1,2.50,9,0.3,7, $2.10 ,,
1/1/2017,January,Sunday,27,2.00,15,0.3,10, $3.00 ,,
12/5/2017,December,Tuesday,22,1.82,11,0.3,10, $3.00 ,,
12/10/2017,December,Sunday,31.3,1.82,15,0.3,11, $3.30 ,,
1/16/2017,January,Monday,30.6,1.67,24,0.3,12, $3.60 ,,=
1/6/2017,January,Friday,25.3,1.54,23,0.3,11, $3.30 ,,
1/7/2017,January,Saturday,32.9,1.54,19,0.3,13, $3.90 ,,
1/11/2017,January,Wednesday,32.6,1.54,23,0.3,12, $3.60 ,,
1/24/2017,January,Tuesday,28.6,1.54,20,0.3,12, $3.60 ,,
12/4/2017,December,Monday,34.9,1.54,16,0.3,13, $3.90 ,,
12/14/2017,December,Thursday,31.9,1.54,24,0.3,13, $3.90 ,,
12/22/2017,December,Friday,30.9,1.54,17,0.3,13, $3.90 ,,
1/17/2017,January,Tuesday,32.2,1.43,26,0.3,14, $4.20 ,,
1/20/2017,January,Friday,31.6,1.43,20,0.3,12, $3.60 ,,
12/9/2017,December,Saturday,31.2,1.43,19,0.3,14, $4.20 ,,
12/13/2017,December,Wednesday,32.2,1.43,26,0.3,14, $4.20 ,,
12/18/2017,December,Monday,30.9,1.43,27,0.3,13, $3.90 ,,
12/26/2017,December,Tuesday,28.9,1.43,23,0.3,13, $3.90 ,,
12/30/2017,December,Saturday,30.9,1.43,22,0.3,13, $3.90 ,,
1/2/2017,January,Monday,28.9,1.33,15,0.3,13, $3.90 ,,
1/3/2017,January,Tuesday,34.5,1.33,27,0.3,15, $4.50 ,,
1/12/2017,January,Thursday,38.2,1.33,16,0.3,14, $4.20 ,,
1/13/2017,January,Friday,37.5,1.33,19,0.3,15, $4.50 ,,
1/28/2017,January,Saturday,34.9,1.33,15,0.3,13, $3.90 ,,
1/29/2017,January,Sunday,35.2,1.33,27,0.3,14, $4.20 ,,
12/12/2017,December,Tuesday,33.5,1.33,22,0.3,15, $4.50 ,,
12/17/2017,December,Sunday,32.2,1.33,16,0.3,14, $4.20 ,,
12/21/2017,December,Thursday,40.5,1.33,23,0.3,15, $4.50 ,,
1/21/2017,January,Saturday,36.2,1.25,16,0.3,14, $4.20 ,,
1/25/2017,January,Wednesday,32.2,1.25,24,0.3,14, $4.20 ,,
1/26/2017,January,Thursday,35.8,1.25,18,0.3,16, $4.80 ,,
12/8/2017,December,Friday,40.5,1.25,30,0.3,15, $4.50 ,,
12/16/2017,December,Saturday,35.5,1.25,30,0.3,15, $4.50 ,,
12/20/2017,December,Wednesday,36.8,1.25,20,0.3,16, $4.80 ,,
12/24/2017,December,Sunday,35.8,1.25,26,0.3,16, $4.80 ,,
12/25/2017,December,Monday,35.5,1.25,19,0.3,15, $4.50 ,,
12/28/2017,December,Thursday,37.8,1.25,32,0.3,16, $4.80 ,,
12/29/2017,December,Friday,39.5,1.25,17,0.3,15, $4.50 ,,
1/8/2017,January,Sunday,37.5,1.18,28,0.3,15, $4.50 ,,
1/9/2017,January,Monday,38.1,1.18,20,0.3,17, $5.10 ,,
1/18/2017,January,Wednesday,42.8,1.18,33,0.3,16, $4.80 ,,
1/19/2017,January,Thursday,43.1,1.18,30,0.3,17, $5.10 ,,
12/3/2017,December,Sunday,33.5,1.18,19,0.3,15, $4.50 ,,
